# parameter file for KAT7

cal_refant : m031
cal_preferred_refants : m031,m062

cal_sideband : -1                         # for frequency calculation

# general data parameters
cal_bchan : 2250                          # first channel to process, int
cal_echan : 2870                          # last channel to process, int

# delay calibration  
cal_k_solint : 5.0                        # nominal pre-k g solution interval, seconds
cal_k_chan_sample : 5                     # sample every 10th channel for pre-K BP soln
cal_kcross_chanave : 1                    # number of channels to average together to kcross solution

# bandpass calibration
cal_bp_solint : 5.0                       # nominal pre-bp g solution interval, seconds

# gain calibration
cal_g_solint: 5.0                         # nominal g solution interval, seconds

# General data parameters
#cal_check : False                         # Only check script, don't execute tasks
#cal_debug : False                         # run tasks debug
#cal_fluxModel : PERLEY_BUTLER_2013.csv    # Filename of flux calibrator model (in FITS)
#cal_staticflags : KAT7_SRFI               # Filename containing a list of frequencies to be flagged (in FITS)

# User Supplied data parameters
#cal_BPCal : ''
#cal_ACal : ''
#cal_PCal : ''
#cal_targets : ''
#cal_polcal : ''

# Archive parameters
#cal_archRoot']      = "KAT-7 DATA" # Root of ASDM/BDF data
#cal_selBand']       = "L"   # Selected band, def = first
#cal_selConfig']     = 1     # Selected frequency config, def = first
#cal_selNIF']        = 1     # Selected number of IFs, def = first
#cal_Compress']      = False

# Hanning
#cal_doHann']       = True        # Hanning needed for RFI?
#cal_doDescm']      = True        # Descimate Hanning?

# Parallactic angle correction
#cal_doPACor']      = False       # Make parallactic angle correction

# Special editing list
#cal_doEditList,  True         # Edit using editList?
#cal_editFG,      1            # Table to apply edit list to
#cal_editList, ''

# Editing
#cal_doClearTab']   = True        # Clear cal/edit tables
#cal_doClearGain, True        # Clear SN and CL tables >1
#cal_doClearFlag, True        # Clear FG tables > 1
#cal_doClearBP']    = True        # Clear BP tables?
#cal_doQuack']      = True        # Quack data?
#cal_doBadAnt']     = True        # Check for bad antennas?
#cal_doInitFlag']   = True        # Initial broad Frequency and time domain flagging
#cal_doChopBand']   = True        # Cut the bandpass from lowest to highest channel after special editing.
#cal_editList']     = ''          # List of dictionaries    
#cal_quackBegDrop, 5.0/60.0    # Time to drop from start of each scan in min
#cal_quackEndDrop, 0.0         # Time to drop from end of each scan in min
#cal_quackReason, "Quack"     # Reason string
#cal_begChanFrac, 0.2         # Fraction of beginning channels to drop
#cal_endChanFrac, 0.2         # Fraction of end channels to drop
#cal_doShad']       = True        # Shadow flagging (config dependent)
#cal_shadBl']       = 18.0        # Minimum shadowing baseline (m)
#cal_doElev']       = False       # Do elevation flagging
#cal_minElev']      = 15.0        # Minimum elevation to keep.
#cal_doFD1']        = True        # Do initial frequency domain flagging
#cal_FD1widMW']     = 55          # Width of the initial FD median window
#cal_FD1maxRes']    = 5.0         # Clipping level in sigma
#cal_FD1TimeAvg']   = 1.0         # time averaging in min. for initial FD flagging
#cal_FD1baseSel']   = None        # Baseline fitting region for FD1 (updates by KAT7CorrParms)
#cal_doMednTD1']    = True        # Median editing in time domain?
#cal_mednSigma']    = 5.0         # Median sigma clipping level
#cal_mednTimeWind, 5.0         # Median window width in min for median flagging
#cal_mednAvgTime, 0.1         # Median Averaging time in min
#cal_mednAvgFreq, 1           # Median 1=>avg chAvg chans, 2=>avg all chan, 3=> avg chan and IFs
#cal_mednChAvg']    = 5           # Median flagger number of channels to average
#cal_doRMSAvg']    = True         # Edit calibrators by RMSAvg?
#cal_RMSAvg']      = 3.0          # AutoFlag Max RMS/Avg for time domain RMS filtering
#cal_RMSTimeAvg, 0.1          # AutoFlag time averaging in min.
#cal_doAutoFlag, True         # Autoflag editing after first pass calibration?
#cal_doAutoFlag2, True         # Autoflag editing after final (2nd) calibration?
#cal_IClip']       = None         # AutoFlag Stokes I clipping
#cal_VClip']       = None         #
#cal_XClip']       = None         # AutoFlag cross-pol clipping
#cal_timeAvg']     = 0.33         # AutoFlag time averaging in min.
#cal_doAFFD']      = True         # do AutoFlag frequency domain flag
#cal_FDwidMW']     = 55           # Width of the median window
